eye_packets,678
norm_X,norm_Y,phi,theta,confidence,timestamp
1580974077.725595,"{'circle_3d': {'center': [-3.824388087934129, 2.123984484250988, 56.52306303646586], 'normal': [0.08918649198585302, 0.35714349812009855, -0.9297818515102327], 'radius': 2.1022492187178843}, 'confidence': 0.17938812843184337, 'timestamp': 12024.110518, 'diameter_3d': 4.204498437435769, 'ellipse': {'center': [117.97138950275652, 143.0174496572251], 'axes': [42.44321582444811, 46.23720125002285], 'angle': 85.34106600725696}, 'location': [117.97138950275652, 143.0174496572251], 'diameter': 46.23720125002285, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.9360042343199197, 'phi': -1.4751669525834643, 'norm_pos': [0.36866059219611413, 0.40409395976156215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.9327428,"{'circle_3d': {'center': [-6.581736368706018, 5.777797185830573, 58.842037725138425], 'normal': [-0.1405925314118044, 0.6616278899183973, -0.7365339607875185], 'radius': 2.03254593508308}, 'confidence': 0.9998220464801906, 'timestamp': 12025.320115, 'diameter_3d': 4.06509187016616, 'ellipse': {'center': [90.68908621351045, 180.55138374129757], 'axes': [28.018129640144682, 42.97979427100752], 'angle': -74.07981694126477}, 'location': [90.68908621351045, 180.55138374129757], 'diameter': 42.97979427100752, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7475503748838874, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.293784019138614, 'phi': -1.7594113118335695, 'norm_pos': [0.2834033944172202, 0.24770256774459343], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.937995,"{'circle_3d': {'center': [-6.575606804478117, 5.7446678497318535, 58.81122555606376], 'normal': [-0.1400817343928126, 0.6588671119101707, -0.7391016415437407], 'radius': 2.04230910312793}, 'confidence': 0.9991719989302277, 'timestamp': 12025.328515, 'diameter_3d': 4.08461820625586, 'ellipse': {'center': [90.71810645985175, 180.23032624961357], 'axes': [28.306613489267296, 43.20892558409525], 'angle': -74.03915881363253}, 'location': [90.71810645985175, 180.23032624961357], 'diameter': 43.20892558409525, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7478811493368931, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2901081118389888, 'phi': -1.7581043492099404, 'norm_pos': [0.28349408268703674, 0.24904030729327675], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.951895,"{'circle_3d': {'center': [-6.577282921975337, 5.756859220528863, 58.82242675490765], 'normal': [-0.14022141085091436, 0.6598830594765881, -0.7381682083067496], 'radius': 2.0329912462248907}, 'confidence': 0.99977843706293, 'timestamp': 12025.336915, 'diameter_3d': 4.065982492449781, 'ellipse': {'center': [90.71312847191288, 180.35049761760013], 'axes': [28.1218375859231, 43.00350841571172], 'angle': -74.05804849334577}, 'location': [90.71312847191288, 180.35049761760013], 'diameter': 43.00350841571172, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7480348892927369, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2914594402755033, 'phi': -1.758518330425535, 'norm_pos': [0.28347852647472777, 0.24853959325999953], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.957869,"{'circle_3d': {'center': [-6.57605336521693, 5.7468909521185205, 58.81329249274574], 'normal': [-0.1401189477877138, 0.6590523704423928, -0.7389293968202423], 'radius': 2.0380467192102856}, 'confidence': 0.9995114395870636, 'timestamp': 12025.345315, 'diameter_3d': 4.076093438420571, 'ellipse': {'center': [90.71564763588722, 180.25305076978407], 'axes': [28.23715967337436, 43.117185768225035], 'angle': -74.041670435461}, 'location': [90.71564763588722, 180.25305076978407], 'diameter': 43.117185768225035, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7480314268792809, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.290354407904629, 'phi': -1.758195610031424, 'norm_pos': [0.28348639886214755, 0.2489456217925664], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.979554,"{'circle_3d': {'center': [-6.550521505737592, 5.775207828003106, 58.83381261752322], 'normal': [-0.13799129283110226, 0.6614121100994417, -0.7372193864221186], 'radius': 2.0400269091505643}, 'confidence': 0.9998167006396012, 'timestamp': 12025.353715, 'diameter_3d': 4.080053818301129, 'ellipse': {'center': [91.00753622392003, 180.52979578009393], 'axes': [28.17204268356986, 43.143944518101875], 'angle': -74.28233375966605}, 'location': [91.00753622392003, 180.52979578009393], 'diameter': 43.143944518101875, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7488159784533099, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.293496284904503, 'phi': -1.7558332502290088, 'norm_pos': [0.28439855069975006, 0.24779251758294196], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.004229,"{'circle_3d': {'center': [-6.502966905839289, 5.919522412347866, 58.956542581859225], 'normal': [-0.1340284095062436, 0.673438325461505, -0.726991889394119], 'radius': 2.03453683064091}, 'confidence': 0.999902518494492, 'timestamp': 12025.387315, 'diameter_3d': 4.06907366128182, 'ellipse': {'center': [91.64692998856876, 181.9242903257907], 'axes': [27.5117809041253, 42.938069490628116], 'angle': -74.94375625082294}, 'location': [91.64692998856876, 181.9242903257907], 'diameter': 42.938069490628116, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7490272333165904, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.309646459851935, 'phi': -1.753109447213134, 'norm_pos': [0.28639665621427735, 0.24198212364253868], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.017643,"{'circle_3d': {'center': [-6.482035169025764, 5.9769741215408265, 59.00625910508801], 'normal': [-0.13228409810511654, 0.6782259678942517, -0.7228488457917197], 'radius': 2.0350535933128096}, 'confidence': 0.9999738024664945, 'timestamp': 12025.404115, 'diameter_3d': 4.070107186625619, 'ellipse': {'center': [91.92277677747175, 182.47615158150802], 'axes': [27.283670253999453, 42.91272619264615], 'angle': -75.21526009426218}, 'location': [91.92277677747175, 182.47615158150802], 'diameter': 42.91272619264615, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7491932925550282, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.316142133030281, 'phi': -1.7517972817808896, 'norm_pos': [0.2872586774295992, 0.23968270174371653], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.0241868,"{'circle_3d': {'center': [-6.461054241659255, 6.011859187083316, 59.03529517803399], 'normal': [-0.13053568749124084, 0.6811330566894592, -0.7204291730462218], 'radius': 2.0406236742715533}, 'confidence': 0.9999714713863328, 'timestamp': 12025.412515, 'diameter_3d': 4.081247348543107, 'ellipse': {'center': [92.17545549246682, 182.81028441529446], 'axes': [27.223884022302748, 43.00899628143176], 'angle': -75.433055075232}, 'location': [92.17545549246682, 182.81028441529446], 'diameter': 43.00899628143176, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7494916004280205, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3201054037850053, 'phi': -1.7500431922005364, 'norm_pos': [0.28804829841395885, 0.23829048160293975], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.042015,"{'circle_3d': {'center': [-6.442186801338849, 6.018944511549017, 59.03859953286894], 'normal': [-0.12896340079787366, 0.6817235003949342, -0.7201538101433089], 'radius': 2.0404190032609706}, 'confidence': 0.9999948978261995, 'timestamp': 12025.420915, 'diameter_3d': 4.080838006521941, 'ellipse': {'center': [92.37660048350774, 182.88115474108446], 'axes': [27.211186134949767, 43.00217280897969], 'angle': -75.57317558214545}, 'location': [92.37660048350774, 182.88115474108446], 'diameter': 43.00217280897969, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.749938599313249, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.32091214780478, 'phi': -1.747995649016154, 'norm_pos': [0.2886768765109617, 0.23799518857881474], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.050401,"{'circle_3d': {'center': [-6.432048576625223, 6.016430932606823, 59.03441188691903], 'normal': [-0.12811854873840484, 0.6815140354830848, -0.7205027806391351], 'radius': 2.0215929085214133}, 'confidence': 0.9999038214668635, 'timestamp': 12025.429315, 'diameter_3d': 4.0431858170428265, 'ellipse': {'center': [92.47741852806675, 182.86509905501464], 'axes': [26.983264797859025, 42.60814595768007], 'angle': -75.63431590057259}, 'location': [92.47741852806675, 182.86509905501464], 'diameter': 42.60814595768007, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7500814239914555, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3206258791571934, 'phi': -1.7467751912108647, 'norm_pos': [0.2889919329002086, 0.23806208727077238], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.0561721,"{'circle_3d': {'center': [-6.442508365669534, 5.974655930481682, 58.99694583259392], 'normal': [-0.12899019782543072, 0.6780327853059898, -0.7236249518328938], 'radius': 2.0466531922429705}, 'confidence': 0.9999385226810636, 'timestamp': 12025.437715, 'diameter_3d': 4.093306384485941, 'ellipse': {'center': [92.3264088084233, 182.45748827352438], 'axes': [27.49774145251571, 43.16405703051675], 'angle': -75.4708095464995}, 'location': [92.3264088084233, 182.45748827352438], 'diameter': 43.16405703051675, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7502994380152561, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3158792790278664, 'phi': -1.7471990945542628, 'norm_pos': [0.2885200275263228, 0.23976046552698171], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.0612879,"{'circle_3d': {'center': [-6.430394382047735, 5.928382408905358, 58.95167813539456], 'normal': [-0.12798069919028082, 0.6741766585079626, -0.7273972599328409], 'radius': 2.0588961158462356}, 'confidence': 0.9998712640484931, 'timestamp': 12025.446115, 'diameter_3d': 4.117792231692471, 'ellipse': {'center': [92.40255026126565, 182.01407737986392], 'axes': [27.889336868050375, 43.45564873188196], 'angle': -75.44569096837584}, 'location': [92.40255026126565, 182.01407737986392], 'diameter': 43.45564873188196, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7506590963516468, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3106456833201996, 'phi': -1.744957149434421, 'norm_pos': [0.28875796956645516, 0.24160801091723372], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.069026,"{'circle_3d': {'center': [-6.421296509519506, 5.878609887869215, 58.90422219896225], 'normal': [-0.12722254314626166, 0.6700289484216173, -0.7313519213021998], 'radius': 2.0502520909212083}, 'confidence': 0.9998995481776687, 'timestamp': 12025.454515, 'diameter_3d': 4.100504181842417, 'ellipse': {'center': [92.444070844787, 181.54227492330705], 'axes': [28.008454910108885, 43.30787246326067], 'angle': -75.39241468320729}, 'location': [92.444070844787, 181.54227492330705], 'diameter': 43.30787246326067, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7507691958292706, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3050441100026426, 'phi': -1.7430281573476225, 'norm_pos': [0.2888877213899594, 0.2435738544862206], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.0811179,"{'circle_3d': {'center': [-6.387781869624266, 5.871309282248107, 58.89177954083933], 'normal': [-0.12442965648832512, 0.6694205646198583, -0.7323888094791097], 'radius': 2.0239229257665854}, 'confidence': 0.9999274621611796, 'timestamp': 12025.462915, 'diameter_3d': 4.047845851533171, 'ellipse': {'center': [92.78073109960269, 181.48653605812157], 'axes': [27.71968944320434, 42.76024362276315], 'angle': -75.60040090438537}, 'location': [92.78073109960269, 181.48653605812157], 'diameter': 42.76024362276315, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7509601154400025, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3042248585307448, 'phi': -1.7390850415039587, 'norm_pos': [0.2899397846862584, 0.24380609975782674], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.086984,"{'circle_3d': {'center': [-6.36168894272468, 5.912213375354299, 58.92493021147158], 'normal': [-0.1222552459133595, 0.6728292390453745, -0.7296262535930887], 'radius': 2.0299916821956763}, 'confidence': 0.9999805681054238, 'timestamp': 12025.471315, 'diameter_3d': 4.0599833643913525, 'ellipse': {'center': [93.09168700434458, 181.88060675500094], 'axes': [27.649701887478297, 42.864280649052795], 'angle': -75.86762904863892}, 'location': [93.09168700434458, 181.88060675500094], 'diameter': 42.864280649052795, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7511971704697973, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3088228365905152, 'phi': -1.7368128286154743, 'norm_pos': [0.29091152188857683, 0.2421641385208294], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.090077,"{'circle_3d': {'center': [-6.340727557107716, 5.982764908443682, 58.98700687311429], 'normal': [-0.12050846377861252, 0.6787085334694897, -0.7244531984561967], 'radius': 2.0264864820693966}, 'confidence': 0.9999096654667878, 'timestamp': 12025.479715, 'diameter_3d': 4.052972964138793, 'ellipse': {'center': [93.38047164026115, 182.55886634687678], 'axes': [27.307320118620645, 42.745117703047306], 'angle': -76.16394436042538}, 'location': [93.38047164026115, 182.55886634687678], 'diameter': 42.745117703047306, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7513698241844446, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3167990149709996, 'phi': -1.735631069965086, 'norm_pos': [0.2918139738758161, 0.23933805688801335], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.098681,"{'circle_3d': {'center': [-6.362672640456568, 6.02465596312721, 59.03013883136714], 'normal': [-0.12233722072435017, 0.6821994546931169, -0.720858868601792], 'radius': 2.0438209511546552}, 'confidence': 0.9999694418190653, 'timestamp': 12025.488115, 'diameter_3d': 4.0876419023093105, 'ellipse': {'center': [93.19923166290656, 182.94836532233234], 'axes': [27.32355918897363, 43.079628452129775], 'angle': -76.11029093698012}, 'location': [93.19923166290656, 182.94836532233234], 'diameter': 43.079628452129775, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7515173062606517, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3215629026267273, 'phi': -1.7389049694974184, 'norm_pos': [0.291247598946583, 0.23771514449028197], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.1082828,"{'circle_3d': {'center': [-6.386218320023083, 6.011513060177001, 59.02174282765639], 'normal': [-0.12429936068822646, 0.6811042127805996, -0.7215585355776881], 'radius': 2.058777064714076}, 'confidence': 0.9999211851940193, 'timestamp': 12025.496515, 'diameter_3d': 4.117554129428152, 'ellipse': {'center': [92.94385845179112, 182.8144549711884], 'axes': [27.557305705837226, 43.40136152253949], 'angle': -75.92559339711258}, 'location': [92.94385845179112, 182.8144549711884], 'diameter': 43.40136152253949, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7517145293203908, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3200660088522747, 'phi': -1.7413871440601048, 'norm_pos': [0.2904495576618472, 0.238273104286715], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.1200562,"{'circle_3d': {'center': [-6.351543431708562, 5.979718640745101, 58.985959439292046], 'normal': [-0.1214097866620164, 0.6784546778279412, -0.7245404846080501], 'radius': 2.044789862536055}, 'confidence': 0.9998804118958688, 'timestamp': 12025.504915, 'diameter_3d': 4.08957972507211, 'ellipse': {'center': [93.26652449556371, 182.52212222888306], 'axes': [27.55586268235617, 43.13224517210655], 'angle': -76.08524652909844}, 'location': [93.26652449556371, 182.52212222888306], 'diameter': 43.13224517210655, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7521019621447134, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3164534097985965, 'phi': -1.7368218309910926, 'norm_pos': [0.2914578890486366, 0.23949115737965387], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.1295218,"{'circle_3d': {'center': [-6.324556427821808, 5.952383008489744, 58.95597693656182], 'normal': [-0.11916086967145352, 0.6761767084733282, -0.7270390265022357], 'radius': 2.027657141157898}, 'confidence': 0.9999873544502782, 'timestamp': 12025.513315, 'diameter_3d': 4.055314282315796, 'ellipse': {'center': [93.51539464446638, 182.27136488988418], 'axes': [27.478881555588657, 42.7922186538426], 'angle': -76.20505276540814}, 'location': [93.51539464446638, 182.27136488988418], 'diameter': 42.7922186538426, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7523035657672761, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.313357044694515, 'phi': -1.7332508031442848, 'norm_pos': [0.29223560826395745, 0.24053597962548257], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.135267,"{'circle_3d': {'center': [-6.276944697012946, 5.971060281718148, 58.96569939773397], 'normal': [-0.11519322543738177, 0.6777331479090285, -0.7262288214045567], 'radius': 2.0423899433188466}, 'confidence': 0.9998853524037095, 'timestamp': 12025.521715, 'diameter_3d': 4.084779886637693, 'ellipse': {'center': [94.02533613871432, 182.45254210889067], 'axes': [27.64658273420279, 43.09593482132244], 'angle': -76.56392760656546}, 'location': [94.02533613871432, 182.45254210889067], 'diameter': 43.09593482132244, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7526128647279862, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.315471703266714, 'phi': -1.728104147553215, 'norm_pos': [0.29382917543348225, 0.23978107454628883], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.142194,"{'circle_3d': {'center': [-6.282518339044282, 5.978252084498387, 58.973303099582616], 'normal': [-0.11565769560665969, 0.6783324648073819, -0.7255951795838361], 'radius': 2.035783815213714}, 'confidence': 0.999900276947203, 'timestamp': 12025.530115, 'diameter_3d': 4.071567630427428, 'ellipse': {'center': [93.97517655222936, 182.5223806485751], 'axes': [27.51821108612174, 42.9509618299179], 'angle': -76.54217451016677}, 'location': [93.97517655222936, 182.5223806485751], 'diameter': 42.9509618299179, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7532217379256578, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3162870653868954, 'phi': -1.7288635862468138, 'norm_pos': [0.29367242672571675, 0.23949008063093702], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.162049,"{'circle_3d': {'center': [-6.370679351052958, 5.817007830066504, 58.83958050349432], 'normal': [-0.12300444660738274, 0.6648954436047249, -0.7367387292578609], 'radius': 2.0774157391978862}, 'confidence': 0.9995726375714505, 'timestamp': 12025.546915, 'diameter_3d': 4.1548314783957725, 'ellipse': {'center': [92.90315375178808, 180.95068793458702], 'axes': [28.719873051608154, 43.929850411601265], 'angle': -75.59153243876416}, 'location': [92.90315375178808, 180.95068793458702], 'diameter': 43.929850411601265, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7529231428697991, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2981501557629382, 'phi': -1.736228479121215, 'norm_pos': [0.29032235547433777, 0.2460388002725541], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.1733172,"{'circle_3d': {'center': [-6.418678543933652, 5.675550177875153, 58.721975196638276], 'normal': [-0.12700437934744055, 0.6531073059221123, -0.7465391714958645], 'radius': 2.0614494526529588}, 'confidence': 0.9995956830941654, 'timestamp': 12025.555315, 'diameter_3d': 4.1228989053059175, 'ellipse': {'center': [92.26562116767835, 179.58371834566782], 'axes': [29.0694903558503, 43.67949618915276], 'angle': -74.9346121973882}, 'location': [92.26562116767835, 179.58371834566782], 'diameter': 43.67949618915276, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7532421382324683, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2824768648040865, 'phi': -1.739307192940688, 'norm_pos': [0.2883300661489948, 0.25173450689305077], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.1812322,"{'circle_3d': {'center': [-6.414487611865498, 5.56428657539213, 58.62513892363384], 'normal': [-0.12665513500842773, 0.643835339048527, -0.7546088609129006], 'radius': 2.0537252224454385}, 'confidence': 0.9992471998487151, 'timestamp': 12025.563715, 'diameter_3d': 4.107450444890877, 'ellipse': {'center': [92.19940387400408, 178.50729929346795], 'axes': [29.445781280226246, 43.58750815295236], 'angle': -74.69517866019686}, 'location': [92.19940387400408, 178.50729929346795], 'diameter': 43.58750815295236, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7545750579161847, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.270296527295346, 'phi': -1.7370884494810122, 'norm_pos': [0.28812313710626275, 0.25621958627721686], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.185635,"{'circle_3d': {'center': [-6.382060181071609, 5.514332116835278, 58.57739659633556], 'normal': [-0.12395284910893699, 0.6396724675021227, -0.7585873881877571], 'radius': 2.056866435670844}, 'confidence': 0.9993516408583848, 'timestamp': 12025.572115, 'diameter_3d': 4.113732871341688, 'ellipse': {'center': [92.48698080289859, 178.02470610074113], 'axes': [29.741574775109097, 43.68957160322098], 'angle': -74.79913007349849}, 'location': [92.48698080289859, 178.02470610074113], 'diameter': 43.68957160322098, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7554425568465639, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2648684015349496, 'phi': -1.732764528115334, 'norm_pos': [0.2890218150090581, 0.25823039124691194], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
