eye_packets,778
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656453.4362,"{'circle_3d': {'center': [2.999996699861555, -16.59018161726479, 47.87312594938322], 'normal': [-0.11323388888911373, -0.8735579894983327, -0.4733651079142595], 'radius': 15.7257767174564}, 'confidence': 0.06160927336720299, 'timestamp': 2983.392938, 'diameter_3d': 31.4515534349128, 'ellipse': {'center': [206.31650804007626, -84.29853098977799], 'axes': [78.61958140210339, 427.6474002453437], 'angle': 83.68490689723612}, 'location': [206.31650804007626, -84.29853098977799], 'diameter': 427.6474002453437, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.5083311439286435, 'phi': -1.8055946418865243, 'norm_pos': [0.6447390876252383, 1.351243879124075], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.2565918,"{'circle_3d': {'center': [4.114021410033869, -0.743679610022487, 124.0088446200824], 'normal': [0.17972192709695, -0.48493540623399295, -0.855884151448799], 'radius': 3.7906891609213496}, 'confidence': 0.9980377610969449, 'timestamp': 2985.215738, 'diameter_3d': 7.581378321842699, 'ellipse': {'center': [180.48464684654743, 116.52144604436512], 'axes': [32.10061112400181, 37.92401824052561], 'angle': -67.09355249659662}, 'location': [180.48464684654743, 116.52144604436512], 'diameter': 37.92401824052561, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9182586867824472, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0645070200623685, 'phi': -1.363819513406707, 'norm_pos': [0.5640145213954607, 0.5144939748151454], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.267582,"{'circle_3d': {'center': [4.109228427810025, -0.7436162120358274, 124.00780342146258], 'normal': [0.17932251191162957, -0.48493012306843797, -0.8559709180004501], 'radius': 3.806584481814087}, 'confidence': 0.924898415170343, 'timestamp': 2985.224138, 'diameter_3d': 7.613168963628174, 'ellipse': {'center': [180.4603304652119, 116.5237723076074], 'axes': [32.23964867224659, 38.08337738777257], 'angle': -67.13564304413025}, 'location': [180.4603304652119, 116.5237723076074], 'diameter': 38.08337738777257, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9186945124620594, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0645130610627478, 'phi': -1.364286861991963, 'norm_pos': [0.5639385327037872, 0.5144842820516358], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.273087,"{'circle_3d': {'center': [4.135579387088564, -0.7323964430221785, 124.00700750654833], 'normal': [0.1815184251848412, -0.48399514231730056, -0.8560372442433046], 'radius': 3.81534927911466}, 'confidence': 0.9998740200011543, 'timestamp': 2985.232538, 'diameter_3d': 7.63069855822932, 'ellipse': {'center': [180.5907394774517, 116.58052505129001], 'axes': [32.3141590488719, 38.17148358006645], 'angle': -66.85851330982192}, 'location': [180.5907394774517, 116.58052505129001], 'diameter': 38.17148358006645, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9204971498263159, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0655818402794461, 'phi': -1.361846307056111, 'norm_pos': [0.5643460608670365, 0.5142478122862917], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.280396,"{'circle_3d': {'center': [4.1446481240107875, -0.736044981537054, 124.01099876154267], 'normal': [0.1822741532616932, -0.4842991871935402, -0.8557046396604433], 'radius': 3.8177730014281113}, 'confidence': 0.9650566949540196, 'timestamp': 2985.240938, 'diameter_3d': 7.6355460028562225, 'ellipse': {'center': [180.63498774262547, 116.56274608695207], 'axes': [32.31887559986866, 38.19455521775916], 'angle': -66.7931163068718}, 'location': [180.63498774262547, 116.56274608695207], 'diameter': 38.19455521775916, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9205326570478456, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0652343550898453, 'phi': -1.3609224512978382, 'norm_pos': [0.5644843366957046, 0.5143218913043663], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.2933052,"{'circle_3d': {'center': [4.140610440658967, -0.7308916518456448, 124.00722486656038], 'normal': [0.18193767964904142, -0.4838697430525894, -0.8560191309089674], 'radius': 3.7933112858987754}, 'confidence': 0.9866915955289497, 'timestamp': 2985.249338, 'diameter_3d': 7.586622571797551, 'ellipse': {'center': [180.6166486116488, 116.58519681820454], 'axes': [32.126089874248066, 37.950905877488154], 'angle': -66.8081767704867}, 'location': [180.6166486116488, 116.58519681820454], 'diameter': 37.950905877488154, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9207037764825787, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0657251364705835, 'phi': -1.3613733625337683, 'norm_pos': [0.5644270269114025, 0.5142283465908144], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.3008158,"{'circle_3d': {'center': [4.1412785131859895, -0.7261842814207302, 124.00470739877974], 'normal': [0.1819933523596267, -0.4834774621838465, -0.8562289198906866], 'radius': 3.810046095342829}, 'confidence': 0.8248288884518233, 'timestamp': 2985.257738, 'diameter_3d': 7.620092190685658, 'ellipse': {'center': [180.6195957624586, 116.61065613008941], 'axes': [32.27718733838168, 38.11915584154856], 'angle': -66.78347762065238}, 'location': [180.6195957624586, 116.61065613008941], 'diameter': 38.11915584154856, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9207633540654014, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.066173330210118, 'phi': -1.3613609765751564, 'norm_pos': [0.5644362367576832, 0.5141222661246274], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.3091378,"{'circle_3d': {'center': [4.123009812869967, -0.7236394420870296, 123.99940530359464], 'normal': [0.1804709606666248, -0.4832653922393715, -0.8566707611561118], 'radius': 3.8187150545545556}, 'confidence': 0.9993118398530805, 'timestamp': 2985.266138, 'diameter_3d': 7.637430109109111, 'ellipse': {'center': [180.52941997833793, 116.62437050036297], 'axes': [32.372334186995445, 38.207446779650816], 'angle': -66.93470397638197}, 'location': [180.52941997833793, 116.62437050036297], 'diameter': 38.207446779650816, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9209070409682774, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.066415580864675, 'phi': -1.3631668420762948, 'norm_pos': [0.564154437432306, 0.5140651229151543], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.31683,"{'circle_3d': {'center': [4.141682343784407, -0.7297940475619376, 124.0068323829892], 'normal': [0.18202700490949478, -0.4837782760289472, -0.8560518378732321], 'radius': 3.820199698345149}, 'confidence': 0.9997022583782351, 'timestamp': 2985.274538, 'diameter_3d': 7.640399396690298, 'ellipse': {'center': [180.620812169266, 116.59404671654055], 'axes': [32.35527915324904, 38.2201119191295], 'angle': -66.79431551992467}, 'location': [180.620812169266, 116.59404671654055], 'diameter': 38.2201119191295, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9220686562192215, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0658296504660554, 'phi': -1.3612812980554239, 'norm_pos': [0.5644400380289563, 0.5141914720144144], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.325139,"{'circle_3d': {'center': [4.137543854951151, -0.7132240680146031, 123.99660753149658], 'normal': [0.18168213084005677, -0.48239744440000265, -0.856903908830951], 'radius': 3.820834248971651}, 'confidence': 0.9995347784990453, 'timestamp': 2985.282938, 'diameter_3d': 7.641668497943302, 'ellipse': {'center': [180.6018330075596, 116.67629030594401], 'axes': [32.39923660652284, 38.22960466769819], 'angle': -66.76459946406285}, 'location': [180.6018330075596, 116.67629030594401], 'diameter': 38.22960466769819, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227439085906508, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0674067133345908, 'phi': -1.3618687167076453, 'norm_pos': [0.5643807281486237, 0.5138487903919], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.334549,"{'circle_3d': {'center': [4.124289020460898, -0.7204017250652228, 123.99784903373873], 'normal': [0.18057756129920235, -0.48299558248755425, -0.8568004503107717], 'radius': 3.838764623203623}, 'confidence': 0.9996121871858099, 'timestamp': 2985.291338, 'diameter_3d': 7.677529246407246, 'ellipse': {'center': [180.5350990170312, 116.64297944160595], 'axes': [32.548087353677005, 38.40859167291566], 'angle': -66.9104767987919}, 'location': [180.5350990170312, 116.64297944160595], 'diameter': 38.40859167291566, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9239452125292758, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.066723741745245, 'phi': -1.3630782458639867, 'norm_pos': [0.5641721844282225, 0.5139875856599752], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.340652,"{'circle_3d': {'center': [4.124258109354594, -0.7223271998021632, 123.9989281846428], 'normal': [0.18057498537367708, -0.4831560387156326, -0.8567105210687648], 'radius': 3.829959100514707}, 'confidence': 0.9867115950408181, 'timestamp': 2985.299738, 'diameter_3d': 7.659918201029414, 'ellipse': {'center': [180.5351777557338, 116.63230857690333], 'axes': [32.469356157348884, 38.3201308273797], 'angle': -66.91842672568873}, 'location': [180.5351777557338, 116.63230857690333], 'diameter': 38.3201308273797, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9248568396673873, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0665404843638528, 'phi': -1.363059942370523, 'norm_pos': [0.5641724304866681, 0.5140320475962361], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.349308,"{'circle_3d': {'center': [4.126504836027134, -0.7218505738301264, 123.9991332007552], 'normal': [0.18076221259638872, -0.48311631988462955, -0.8566934363927333], 'radius': 3.8397383720121687}, 'confidence': 0.9995360058680378, 'timestamp': 2985.308138, 'diameter_3d': 7.679476744024337, 'ellipse': {'center': [180.5458462080131, 116.63592008181409], 'axes': [32.55130120587822, 38.41795007385031], 'angle': -66.89664437654778}, 'location': [180.5458462080131, 116.63592008181409], 'diameter': 38.41795007385031, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9254332159791656, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0665858490464557, 'phi': -1.362846677324334, 'norm_pos': [0.564205769400041, 0.514016999659108], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.357447,"{'circle_3d': {'center': [4.127782010528548, -0.7228920491761981, 123.99999017286947], 'normal': [0.18086864380483986, -0.48320310949680223, -0.8566220220498766], 'radius': 3.8270537818782464}, 'confidence': 0.8785948436813769, 'timestamp': 2985.316538, 'diameter_3d': 7.654107563756493, 'ellipse': {'center': [180.55262125937588, 116.62913835106815], 'axes': [32.44037763936176, 38.2907454154005], 'angle': -66.88951453368936}, 'location': [180.55262125937588, 116.62913835106815], 'diameter': 38.2907454154005, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9254865784084298, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0664867212142395, 'phi': -1.3627108909768806, 'norm_pos': [0.5642269414355496, 0.5140452568705494], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.364686,"{'circle_3d': {'center': [4.150278663955904, -0.7234112844290905, 124.00505892477169], 'normal': [0.1827433649237862, -0.4832463791012099, -0.8561996260580248], 'radius': 3.871473659007316}, 'confidence': 0.999067595002217, 'timestamp': 2985.324938, 'diameter_3d': 7.742947318014632, 'ellipse': {'center': [180.6613677384985, 116.63225475106753], 'axes': [32.795565960212045, 38.73383367143794], 'angle': -66.69295390300779}, 'location': [180.6613677384985, 116.63225475106753], 'diameter': 38.73383367143794, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9249358309920019, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0664372982728816, 'phi': -1.360516056737912, 'norm_pos': [0.5645667741828079, 0.5140322718705519], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.376908,"{'circle_3d': {'center': [4.12500058185319, -0.7224755749656131, 123.99916839017611], 'normal': [0.18063685808189336, -0.4831684033125868, -0.8566905039409899], 'radius': 3.852357028044293}, 'confidence': 0.9907962867809125, 'timestamp': 2985.333338, 'diameter_3d': 7.704714056088586, 'ellipse': {'center': [180.5378101076444, 116.63443564873143], 'axes': [32.65835546579268, 38.5442170615515], 'angle': -66.91242229197503}, 'location': [180.5378101076444, 116.63443564873143], 'diameter': 38.5442170615515, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9257167700931768, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0665263619637528, 'phi': -1.362986077290049, 'norm_pos': [0.5641806565863887, 0.5140231847969524], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.384455,"{'circle_3d': {'center': [4.115728803390091, -0.7085136363784743, 123.98935728862376], 'normal': [0.17986420987663515, -0.48200490843032523, -0.8575080957370185], 'radius': 3.867512891453016}, 'confidence': 0.9597478082319466, 'timestamp': 2985.341738, 'diameter_3d': 7.735025782906032, 'ellipse': {'center': [180.49264778798957, 116.7056102572327], 'axes': [32.82493650111193, 38.69891750777822], 'angle': -66.93891575399319}, 'location': [180.49264778798957, 116.7056102572327], 'diameter': 38.69891750777822, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9260202353632563, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.067854782810782, 'phi': -1.3640414776781478, 'norm_pos': [0.5640395243374674, 0.513726623928197], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.393488,"{'circle_3d': {'center': [4.133355254987623, -0.7405024280711867, 124.01112319911879], 'normal': [0.18133308084309613, -0.4846706410713846, -0.8556942698624341], 'radius': 3.8384396104586638}, 'confidence': 0.9997967154512298, 'timestamp': 2985.350138, 'diameter_3d': 7.6768792209173276, 'ellipse': {'center': [180.57803492476796, 116.54327892658121], 'axes': [32.494628418236466, 38.40126226998704], 'angle': -66.91031182569994}, 'location': [180.57803492476796, 116.54327892658121], 'diameter': 38.40126226998704, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9271218130073033, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0648097391247129, 'phi': -1.3619722579140148, 'norm_pos': [0.5643063591398999, 0.5144030044725783], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.401806,"{'circle_3d': {'center': [4.142725664051106, -0.7109857345319535, 123.99644765871149], 'normal': [0.18211394826505306, -0.4822109166097818, -0.8569172315630418], 'radius': 3.8863572062595884}, 'confidence': 0.985718583407573, 'timestamp': 2985.358538, 'diameter_3d': 7.772714412519177, 'ellipse': {'center': [180.62455732258502, 116.69577886439265], 'axes': [32.95519117986956, 38.885449528621265], 'angle': -66.70974486612019}, 'location': [180.62455732258502, 116.69577886439265], 'diameter': 38.885449528621265, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9273312969677483, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0676196436763095, 'phi': -1.3613896785842003, 'norm_pos': [0.5644517416330782, 0.5137675880650306], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.4105449,"{'circle_3d': {'center': [4.145244804207572, -0.7075760296361837, 123.99506526394337], 'normal': [0.18232387661142518, -0.48192677453513433, -0.8570324311270512], 'radius': 3.8730036032038164}, 'confidence': 0.9993223525351456, 'timestamp': 2985.366938, 'diameter_3d': 7.746007206407633, 'ellipse': {'center': [180.63787555331564, 116.71096424501881], 'axes': [32.846859357519016, 38.752252018759094], 'angle': -66.6737998268175}, 'location': [180.63787555331564, 116.71096424501881], 'diameter': 38.752252018759094, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9273361203043895, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0679439574129264, 'phi': -1.3611826569784515, 'norm_pos': [0.5644933611041114, 0.5137043156457549], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.417831,"{'circle_3d': {'center': [4.128894915254181, -0.7408939299864254, 124.01040074414145], 'normal': [0.18096138586530922, -0.4847032662309878, -0.8557544744438784], 'radius': 3.882451501105419}, 'confidence': 0.9112164424947637, 'timestamp': 2985.375338, 'diameter_3d': 7.764903002210838, 'ellipse': {'center': [180.55402878882563, 116.54700014281165], 'axes': [32.87061808452321, 38.84189128020801], 'angle': -66.95113854375458}, 'location': [180.55402878882563, 116.54700014281165], 'diameter': 38.84189128020801, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9274813653942116, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0647724399150191, 'phi': -1.362402245595923, 'norm_pos': [0.5642313399650801, 0.5143874994049514], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.429207,"{'circle_3d': {'center': [4.149171140298222, -0.712372746949419, 123.99860031457446], 'normal': [0.182651071285646, -0.4823265009779039, -0.8567378435744611], 'radius': 3.8830413801606305}, 'confidence': 0.9822205438537782, 'timestamp': 2985.383738, 'diameter_3d': 7.766082760321261, 'ellipse': {'center': [180.65633609236463, 116.68847366250162], 'axes': [32.91821347863347, 38.85162397515081], 'angle': -66.6583988688444}, 'location': [180.65633609236463, 116.68847366250162], 'diameter': 38.85162397515081, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9273755807885364, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0674877015658857, 'phi': -1.3607473431484862, 'norm_pos': [0.5645510502886395, 0.5137980264062432], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.433418,"{'circle_3d': {'center': [4.185961733392997, -0.6965036109603684, 123.99758795101549], 'normal': [0.18571695404354394, -0.48100407297881637, -0.8568222072043755], 'radius': 3.8955841143919274}, 'confidence': 0.9314703945176079, 'timestamp': 2985.392138, 'diameter_3d': 7.791168228783855, 'ellipse': {'center': [180.83830762221993, 116.768769097106], 'axes': [33.02451379396563, 38.97768694293972], 'angle': -66.26989133827865}, 'location': [180.83830762221993, 116.768769097106], 'diameter': 38.97768694293972, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9272215877542678, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0689967108574046, 'phi': -1.357347263699536, 'norm_pos': [0.5651197113194373, 0.5134634620953917], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.441094,"{'circle_3d': {'center': [4.176962047037104, -0.7176884958359704, 124.00756066203533], 'normal': [0.18496698018055283, -0.4827694800517832, -0.8559911479527215], 'radius': 3.930252873404668}, 'confidence': 0.9960440803204842, 'timestamp': 2985.400538, 'diameter_3d': 7.860505746809336, 'ellipse': {'center': [180.79051350835138, 116.66824439652139], 'axes': [33.2812816040745, 39.32143273808306], 'angle': -66.43503863874774}, 'location': [180.79051350835138, 116.66824439652139], 'diameter': 39.32143273808306, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9262546987706677, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0669819423554285, 'phi': -1.3579831880928201, 'norm_pos': [0.564970354713598, 0.5138823150144942], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.449934,"{'circle_3d': {'center': [4.183877355891052, -0.7177144277007281, 124.00907202191028], 'normal': [0.18554325591838183, -0.48277164104051307, -0.8558652012964751], 'radius': 3.946761599547155}, 'confidence': 0.9991407735750084, 'timestamp': 2985.408938, 'diameter_3d': 7.89352319909431, 'ellipse': {'center': [180.82377061311513, 116.6702740471064], 'axes': [33.4145788954273, 39.48620170948183], 'angle': -66.37439410264155}, 'location': [180.82377061311513, 116.6702740471064], 'diameter': 39.48620170948183, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9259093118293538, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0669794747602865, 'phi': -1.3573096178838968, 'norm_pos': [0.5650742831659847, 0.5138738581370567], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.460978,"{'circle_3d': {'center': [4.183288741594174, -0.7345231207064993, 124.01844381678656], 'normal': [0.18549420472697536, -0.4841723654576606, -0.8550842183901189], 'radius': 3.951728856237375}, 'confidence': 0.9031456274977112, 'timestamp': 2985.417338, 'diameter_3d': 7.90345771247475, 'ellipse': {'center': [180.81916915997067, 116.58761591125847], 'axes': [33.420567895375896, 39.53290810086636], 'angle': -66.44747671902824}, 'location': [180.81916915997067, 116.58761591125847], 'diameter': 39.53290810086636, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9255618176544855, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.065379304562388, 'phi': -1.3571752957147145, 'norm_pos': [0.5650599036249083, 0.514218267036423], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.4692311,"{'circle_3d': {'center': [4.190520643371, -0.7125388697667692, 124.00759638101484], 'normal': [0.18609686320837757, -0.48234034454601643, -0.855988171371096], 'radius': 3.908337166093185}, 'confidence': 0.9499412594908214, 'timestamp': 2985.425738, 'diameter_3d': 7.81667433218637, 'ellipse': {'center': [180.8587538352989, 116.69091849150597], 'axes': [33.09400632515357, 39.10217952979054], 'angle': -66.29513311682088}, 'location': [180.8587538352989, 116.69091849150597], 'diameter': 39.10217952979054, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9256229263075677, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0674718981842357, 'phi': -1.3567217236470879, 'norm_pos': [0.565183605735309, 0.5137878396187252], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
