eye_packets,770
norm_X,norm_Y,phi,theta,confidence,timestamp
1595921907.855304,"{'circle_3d': {'center': [7.543575887582212, 9.88428616782728, 68.94476904633304], 'normal': [-0.009818771952295009, 0.6877159194457821, -0.7259134975037945], 'radius': 4.150404571176126}, 'confidence': 0.11342082741973478, 'timestamp': 8302.303995, 'diameter_3d': 8.300809142352252, 'ellipse': {'center': [227.96969032858436, 207.91552015646357], 'axes': [46.762336150795754, 75.0714167027499], 'angle': 86.3254714711299}, 'location': [227.96969032858436, 207.91552015646357], 'diameter': 75.0714167027499, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.32913446827928, 'phi': -1.5843215928955143, 'norm_pos': [0.7124052822768261, 0.13368533268140181], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.108135,"{'circle_3d': {'center': [6.176632529176124, 9.493916149332392, 68.71252449672363], 'normal': [-0.12373071848613569, 0.6551850845712078, -0.7452672099712451], 'radius': 3.248026068712412}, 'confidence': 0.9997594863872923, 'timestamp': 8303.555592, 'diameter_3d': 6.496052137424824, 'ellipse': {'center': [215.91566644573626, 205.0726179945641], 'axes': [38.86825080970635, 58.94516658977037], 'angle': -84.4149190907724}, 'location': [215.91566644573626, 205.0726179945641], 'diameter': 58.94516658977037, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6608249680397305, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2852239143861106, 'phi': -1.73531765074842, 'norm_pos': [0.6747364576429258, 0.14553075835598295], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.115741,"{'circle_3d': {'center': [6.168616261625916, 9.506962132892218, 68.72534675937632], 'normal': [-0.12439874078198634, 0.65627224986786, -0.7441986880835207], 'radius': 3.2548220382602504}, 'confidence': 0.999729393518131, 'timestamp': 8303.563992, 'diameter_3d': 6.509644076520501, 'ellipse': {'center': [215.83427500701706, 205.17232261488795], 'axes': [38.867518374380126, 59.057766432536454], 'angle': -84.35909566919726}, 'location': [215.83427500701706, 205.17232261488795], 'diameter': 59.057766432536454, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6629420553369347, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.286663875250076, 'phi': -1.7364229893946541, 'norm_pos': [0.6744821093969283, 0.14511532243796688], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.123379,"{'circle_3d': {'center': [6.1529125098982345, 9.494143751232963, 68.71669506340669], 'normal': [-0.12570738675929313, 0.6552040513962555, -0.7449196627476566], 'radius': 3.2919664479419235}, 'confidence': 0.9999888046963237, 'timestamp': 8303.572392, 'diameter_3d': 6.583932895883847, 'ellipse': {'center': [215.70512413902503, 205.0538077433664], 'axes': [39.380033183907294, 59.740028578674895], 'angle': -84.24739518118406}, 'location': [215.70512413902503, 205.0538077433664], 'diameter': 59.740028578674895, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6651309517932136, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2852490207062615, 'phi': -1.7379742071914004, 'norm_pos': [0.6740785129344532, 0.14560913440264], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.136001,"{'circle_3d': {'center': [6.209429992125562, 9.501863098849995, 68.71412959569672], 'normal': [-0.12099759657368243, 0.6558473303643414, -0.7451334517234875], 'radius': 3.2314320419188687}, 'confidence': 0.9996889753635962, 'timestamp': 8303.580792, 'diameter_3d': 6.462864083837737, 'ellipse': {'center': [216.20591094841103, 205.1479368478789], 'axes': [38.640293470024794, 58.64207379444026], 'angle': -84.64715380508679}, 'location': [216.20591094841103, 205.1479368478789], 'diameter': 58.64207379444026, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.667083083578146, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2861008508689005, 'phi': -1.7317750124078246, 'norm_pos': [0.6756434717137845, 0.1452169298005046], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.143229,"{'circle_3d': {'center': [6.218753378243656, 9.501083815693939, 68.71193488790594], 'normal': [-0.12022064773050796, 0.6557823901013367, -0.7453163440393853], 'radius': 3.2350534462575533}, 'confidence': 0.9997217677537241, 'timestamp': 8303.589192, 'diameter_3d': 6.470106892515107, 'ellipse': {'center': [216.29152471419246, 205.14213571269795], 'axes': [38.693256532304545, 58.709635689199054], 'angle': -84.71308159205041}, 'location': [216.29152471419246, 205.14213571269795], 'diameter': 58.709635689199054, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6690150574808262, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2860148283613975, 'phi': -1.7307203484779925, 'norm_pos': [0.6759110147318514, 0.14524110119709188], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.151922,"{'circle_3d': {'center': [6.186620431301437, 9.49589455023314, 68.7126113493937], 'normal': [-0.12289839330902623, 0.6553499513129369, -0.7452599722487389], 'radius': 3.275086015444184}, 'confidence': 0.9999070990040853, 'timestamp': 8303.597592, 'diameter_3d': 6.550172030888368, 'ellipse': {'center': [216.00800372374482, 205.08030176761258], 'axes': [39.18650058808807, 59.43659278274152], 'angle': -84.48583209575811}, 'location': [216.00800372374482, 205.08030176761258], 'diameter': 59.43659278274152, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6708398043878239, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2854421661982425, 'phi': -1.7342321570554025, 'norm_pos': [0.6750250116367026, 0.14549874263494755], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.160044,"{'circle_3d': {'center': [6.1795258054556355, 9.486002507608735, 68.70509410336386], 'normal': [-0.12348961212950972, 0.6545256144275697, -0.7458864094178923], 'radius': 3.25268798665031}, 'confidence': 0.9998617117223761, 'timestamp': 8303.605992, 'diameter_3d': 6.50537597330062, 'ellipse': {'center': [215.94814243043294, 205.00852036468325], 'axes': [38.97277239854877, 59.0361617949209], 'angle': -84.43495690768718}, 'location': [215.94814243043294, 205.00852036468325], 'diameter': 59.0361617949209, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6728544173929984, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.284351315627401, 'phi': -1.7348689134797497, 'norm_pos': [0.674837945095103, 0.14579783181381978], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.1680589,"{'circle_3d': {'center': [6.175229488073398, 9.470727557619432, 68.6924244581256], 'normal': [-0.12384763857802945, 0.6532527019284611, -0.7469422131877479], 'radius': 3.246812158253509}, 'confidence': 0.9997002055947453, 'timestamp': 8303.614392, 'diameter_3d': 6.493624316507018, 'ellipse': {'center': [215.91938045927196, 204.8883082951421], 'axes': [38.99019655918295, 58.94022147299306], 'angle': -84.40353806772902}, 'location': [215.91938045927196, 204.8883082951421], 'diameter': 58.94022147299306, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6747616735487183, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.282668882097416, 'phi': -1.73510766189059, 'norm_pos': [0.6747480639352249, 0.14629871543690787], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.176238,"{'circle_3d': {'center': [6.186092698165386, 9.465133924345544, 68.6857420702113], 'normal': [-0.12294237107036379, 0.6527865658223038, -0.747499078847272], 'radius': 3.249884384387264}, 'confidence': 0.9999146266532841, 'timestamp': 8303.622792, 'diameter_3d': 6.499768768774528, 'ellipse': {'center': [216.02239800409194, 204.84467415303482], 'axes': [39.06628632492603, 59.001645789001756], 'angle': -84.48030733923902}, 'location': [216.02239800409194, 204.84467415303482], 'diameter': 59.001645789001756, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6767936045930845, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2820533916603005, 'phi': -1.733808508467778, 'norm_pos': [0.6750699937627873, 0.14648052436235492], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.184391,"{'circle_3d': {'center': [6.137568430479458, 9.445830144791293, 68.67702131618023], 'normal': [-0.12698606004419116, 0.6511779175261162, -0.7482258083498615], 'radius': 3.235762123452385}, 'confidence': 0.9995380157582137, 'timestamp': 8303.631192, 'diameter_3d': 6.47152424690477, 'ellipse': {'center': [215.59361592296415, 204.68689532133337], 'axes': [38.98199719453184, 58.75280495699832], 'angle': -84.13395841811018}, 'location': [215.59361592296415, 204.68689532133337], 'diameter': 58.75280495699832, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6781942593948487, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.279931818680817, 'phi': -1.7389106672844334, 'norm_pos': [0.673730049759263, 0.14713793616111093], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.1917791,"{'circle_3d': {'center': [6.131154193796913, 9.423146471305229, 68.65841862234709], 'normal': [-0.12752057976773656, 0.6492876114022775, -0.7497760328359566], 'radius': 3.2497557834596216}, 'confidence': 0.956207209867384, 'timestamp': 8303.639592, 'diameter_3d': 6.499511566919243, 'ellipse': {'center': [215.55291322832784, 204.4996872615069], 'axes': [39.28050420477113, 59.02305199961935], 'angle': -84.0859997661002}, 'location': [215.55291322832784, 204.4996872615069], 'diameter': 59.02305199961935, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6787888547338694, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2774437043396127, 'phi': -1.7392625145872977, 'norm_pos': [0.6736028538385245, 0.1479179697437213], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.2013068,"{'circle_3d': {'center': [6.135516997647537, 9.3965313225582, 68.6347002258981], 'normal': [-0.12715701278018463, 0.6470696823400252, -0.7517525658733722], 'radius': 3.2065946022619443}, 'confidence': 0.9993067332996612, 'timestamp': 8303.647992, 'diameter_3d': 6.4131892045238885, 'ellipse': {'center': [215.60630280871683, 204.30371204410307], 'axes': [38.9141136793994, 58.25830089013556], 'angle': -84.11400182897333}, 'location': [215.60630280871683, 204.30371204410307], 'diameter': 58.25830089013556, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6802767848567703, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2745310771464546, 'phi': -1.738357742348564, 'norm_pos': [0.6737696962772401, 0.14873453314957052], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.2080379,"{'circle_3d': {'center': [6.124616386634299, 9.39534459476262, 68.63552926443288], 'normal': [-0.12806539703128775, 0.6469707883570601, -0.7516834793288081], 'radius': 3.2113202942175336}, 'confidence': 0.9993121628573218, 'timestamp': 8303.656392, 'diameter_3d': 6.422640588435067, 'ellipse': {'center': [215.5085329328978, 204.2904432060857], 'axes': [38.972056737888494, 58.34363149957486], 'angle': -84.03593232696363}, 'location': [215.5085329328978, 204.2904432060857], 'diameter': 58.34363149957486, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6818502641831925, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2744013754975363, 'phi': -1.739547468975561, 'norm_pos': [0.6734641654153056, 0.1487898199746429], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.2198179,"{'circle_3d': {'center': [6.095963339064565, 9.386731107992418, 68.63304729664041], 'normal': [-0.13045315099543225, 0.6462529977928767, -0.7518903099781796], 'radius': 3.2134226759785385}, 'confidence': 0.9994462421803818, 'timestamp': 8303.664792, 'diameter_3d': 6.426845351957077, 'ellipse': {'center': [215.25414443572714, 204.2153232185841], 'axes': [39.03018988058045, 58.384186396181626], 'angle': -83.82982393530712}, 'location': [215.25414443572714, 204.2153232185841], 'diameter': 58.384186396181626, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6834618149084037, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.273460404567268, 'phi': -1.7425864312119386, 'norm_pos': [0.6726692013616473, 0.14910281992256624], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.2280278,"{'circle_3d': {'center': [6.062579188452075, 9.400698312621493, 68.65093463056073], 'normal': [-0.1332351635464731, 0.6474169315119662, -0.7503996988181529], 'radius': 3.2407728346161577}, 'confidence': 0.9997835258912023, 'timestamp': 8303.673192, 'diameter_3d': 6.4815456692323155, 'ellipse': {'center': [214.94396721352143, 204.3103963924387], 'axes': [39.26071379775564, 58.866640896400476], 'angle': -83.59353617761496}, 'location': [214.94396721352143, 204.3103963924387], 'diameter': 58.866640896400476, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6853396898508946, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2749866152647766, 'phi': -1.7465173365345172, 'norm_pos': [0.6716998975422545, 0.14870668169817214], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.23565,"{'circle_3d': {'center': [6.018205857019379, 9.406860354552695, 68.66425088091994], 'normal': [-0.1369329411658644, 0.647930435006233, -0.7492900112882191], 'radius': 3.249863023108151}, 'confidence': 0.9997999324703294, 'timestamp': 8303.681592, 'diameter_3d': 6.499726046216302, 'ellipse': {'center': [214.53713217021533, 204.34730547429177], 'axes': [39.3057503469521, 59.020897923898254], 'angle': -83.27812360582432}, 'location': [214.53713217021533, 204.34730547429177], 'diameter': 59.020897923898254, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6872061906632698, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.275660577069892, 'phi': -1.7515519258876011, 'norm_pos': [0.6704285380319229, 0.14855289385711756], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.243395,"{'circle_3d': {'center': [5.997815943769934, 9.388744480476596, 68.65236110828337], 'normal': [-0.13863210060331813, 0.6464207788332249, -0.7502808256745993], 'radius': 3.2418919976570444}, 'confidence': 0.9997080845267612, 'timestamp': 8303.689992, 'diameter_3d': 6.483783995314089, 'ellipse': {'center': [214.36310864064433, 204.20136166805787], 'axes': [39.30102644170169, 58.88624681954426], 'angle': -83.12864146731408}, 'location': [214.36310864064433, 204.20136166805787], 'diameter': 58.88624681954426, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6889939802411482, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.273680286046131, 'phi': -1.7535091910241936, 'norm_pos': [0.6698847145020135, 0.14916099304975883], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.2517471,"{'circle_3d': {'center': [5.956636344232217, 9.375876655625081, 68.64898745829414], 'normal': [-0.14206373389812785, 0.6453484600955987, -0.7505619631737018], 'radius': 3.2297949436355977}, 'confidence': 0.9994043194431826, 'timestamp': 8303.698392, 'diameter_3d': 6.459589887271195, 'ellipse': {'center': [213.99559459454642, 204.0943124926819], 'axes': [39.19992905249796, 58.66943378028998], 'angle': -82.83116456729931}, 'location': [213.99559459454642, 204.0943124926819], 'diameter': 58.66943378028998, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6907164971816204, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.272275688456717, 'phi': -1.7578598794144682, 'norm_pos': [0.6687362331079576, 0.14960703128049213], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.260534,"{'circle_3d': {'center': [5.920071787044944, 9.332496823928272, 68.61883855348225], 'normal': [-0.14511078033040067, 0.6417334741208645, -0.7530743719080261], 'radius': 3.21985430560199}, 'confidence': 0.9994160459428286, 'timestamp': 8303.706792, 'diameter_3d': 6.43970861120398, 'ellipse': {'center': [213.69068847155845, 203.74310729484944], 'axes': [39.302379435617354, 58.51440487949564], 'angle': -82.55684866330934}, 'location': [213.69068847155845, 203.74310729484944], 'diameter': 58.51440487949564, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6924836062896289, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.267552744445679, 'phi': -1.7611543880904752, 'norm_pos': [0.6677834014736201, 0.15107038627146063], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.268384,"{'circle_3d': {'center': [5.889521803349068, 9.31894977940006, 68.61324465468267], 'normal': [-0.14765661230505697, 0.6406045537435135, -0.7535405301413242], 'radius': 3.219005388463038}, 'confidence': 0.9994208841089744, 'timestamp': 8303.715192, 'diameter_3d': 6.438010776926076, 'ellipse': {'center': [213.4212929927807, 203.62829399204662], 'axes': [39.346811357425715, 58.50387789793335], 'angle': -82.33309242533626}, 'location': [213.4212929927807, 203.62829399204662], 'diameter': 58.50387789793335, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6941157280204058, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2660816457520574, 'phi': -1.7642950816870753, 'norm_pos': [0.6669415406024397, 0.15154877503313913], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.2762072,"{'circle_3d': {'center': [5.869750764947759, 9.275612390302872, 68.5804614402048], 'normal': [-0.1493041988384994, 0.6369931046520811, -0.7562724646811468], 'radius': 3.2125754054303077}, 'confidence': 0.9992924725085228, 'timestamp': 8303.723592, 'diameter_3d': 6.4251508108606155, 'ellipse': {'center': [213.2689949430148, 203.27876623507024], 'axes': [39.49976049871985, 58.4147007563747], 'angle': -82.17564913562323}, 'location': [213.2689949430148, 203.27876623507024], 'diameter': 58.4147007563747, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6967757964621901, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2613876215619424, 'phi': -1.7657110222855894, 'norm_pos': [0.6664656091969212, 0.15300514068720739], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.286928,"{'circle_3d': {'center': [5.850525407604611, 9.271744463826604, 68.58102026137016], 'normal': [-0.15090631195042842, 0.6366707774457255, -0.7562258962507007], 'radius': 3.24696533785012}, 'confidence': 0.9997371043857607, 'timestamp': 8303.731992, 'diameter_3d': 6.49393067570024, 'ellipse': {'center': [213.10065868597337, 203.23104890617168], 'axes': [39.93050727795572, 59.04025875428113], 'angle': -82.03561320675689}, 'location': [213.10065868597337, 203.23104890617168], 'diameter': 59.04025875428113, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.6986879098166754, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.260969559165495, 'phi': -1.7677609810063752, 'norm_pos': [0.6659395583936668, 0.15320396289095128], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.293059,"{'circle_3d': {'center': [5.827015028127216, 9.26828422260279, 68.58282990089694], 'normal': [-0.1528655102402113, 0.6363824240104077, -0.7560750929568024], 'radius': 3.2531388395717546}, 'confidence': 0.9997324400085915, 'timestamp': 8303.740392, 'diameter_3d': 6.506277679143509, 'ellipse': {'center': [212.8893701819515, 203.1957912388089], 'axes': [40.00761255520032, 59.15120450159717], 'angle': -81.86457061389238}, 'location': [212.8893701819515, 203.1957912388089], 'diameter': 59.15120450159717, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7004153155983794, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2605956834245475, 'phi': -1.7702900154365673, 'norm_pos': [0.6652792818185984, 0.15335086983829627], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.303296,"{'circle_3d': {'center': [5.839232043160257, 9.257347345260056, 68.5711766463177], 'normal': [-0.15184742565412465, 0.6354710175651799, -0.757046197505073], 'radius': 3.224829077181501}, 'confidence': 0.9993450719520408, 'timestamp': 8303.748792, 'diameter_3d': 6.449658154363002, 'ellipse': {'center': [213.00426187194813, 203.12094418005972], 'axes': [39.73072135117847, 58.645770989683655], 'angle': -81.94837260698674}, 'location': [213.00426187194813, 203.12094418005972], 'diameter': 58.645770989683655, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7022703816382037, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2594147216343803, 'phi': -1.768748373031245, 'norm_pos': [0.6656383183498379, 0.1536627325830845], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.3230941,"{'circle_3d': {'center': [5.803415258137888, 9.222192884075495, 68.54901743049903], 'normal': [-0.154832157739322, 0.6325414791331331, -0.7588927988232949], 'radius': 3.2604791481140882}, 'confidence': 0.9997818122418081, 'timestamp': 8303.757192, 'diameter_3d': 6.5209582962281765, 'ellipse': {'center': [212.70508174035558, 202.8173920950877], 'axes': [40.342936061539284, 59.313924442292866], 'angle': -81.67479441241545}, 'location': [212.70508174035558, 202.8173920950877], 'diameter': 59.313924442292866, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7041261304298274, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2556264920522984, 'phi': -1.7720578701572602, 'norm_pos': [0.6647033804386112, 0.15492753293713457], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.324647,"{'circle_3d': {'center': [5.8009955718024555, 9.200882438991153, 68.53179027621317], 'normal': [-0.1550337982672747, 0.6307656087094379, -0.7603283950137824], 'radius': 3.246260700385154}, 'confidence': 0.9996148752821523, 'timestamp': 8303.765592, 'diameter_3d': 6.492521400770308, 'ellipse': {'center': [212.69487355376424, 202.65049022250315], 'axes': [40.285618103190934, 59.06974698314807], 'angle': -81.64792559008733}, 'location': [212.69487355376424, 202.65049022250315], 'diameter': 59.06974698314807, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7060444963670753, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.253335786142852, 'phi': -1.7719426429814922, 'norm_pos': [0.6646714798555132, 0.15562295740623688], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
